2017-01-06 17:44:59 Notice: Notice (8): Undefined index: HTTP_REFERER in [E:\xampp\htdocs\cakephp3311\src\Template\Users\abc.ctp, line 63]
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Core\functions.php, line 307]
Request URL: /TADIEX/home
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
deprecationWarning - CORE\src\Core\functions.php, line 307
Cake\Cache\Cache::config() - CORE\src\Core\StaticConfigTrait.php, line 169
DebugKit\Panel\CachePanel::initialize() - ROOT\vendor\cakephp\debug_kit\src\Panel\CachePanel.php, line 41
DebugKit\ToolbarService::initializePanels() - ROOT\vendor\cakephp\debug_kit\src\ToolbarService.php, line 150
DebugKit\Routing\Filter\DebugBarFilter::beforeDispatch() - ROOT\vendor\cakephp\debug_kit\src\Routing\Filter\DebugBarFilter.php, line 124
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 330
Cake\Http\ActionDispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 114
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 78
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 37



2018-04-28 04:06:37 Notice: Deprecated (16384): Cake\Cache\Cache::config() is deprecated. Use setConfig()/getConfig() instead. - G:\xampp\htdocs\TADIEX\vendor\cakephp\debug_kit\src\Panel\CachePanel.php, line: 47
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Core\functions.php, line 307]
Request URL: /TADIEX/home
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
deprecationWarning - CORE\src\Core\functions.php, line 307
Cake\Cache\Cache::config() - CORE\src\Core\StaticConfigTrait.php, line 169
DebugKit\Panel\CachePanel::initialize() - ROOT\vendor\cakephp\debug_kit\src\Panel\CachePanel.php, line 47
DebugKit\ToolbarService::initializePanels() - ROOT\vendor\cakephp\debug_kit\src\ToolbarService.php, line 150
DebugKit\Routing\Filter\DebugBarFilter::beforeDispatch() - ROOT\vendor\cakephp\debug_kit\src\Routing\Filter\DebugBarFilter.php, line 124
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 330
Cake\Http\ActionDispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 114
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 78
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 37



2018-04-28 04:06:37 Notice: Deprecated (16384): Cake\Cache\Cache::config() is deprecated. Use setConfig()/getConfig() instead. - G:\xampp\htdocs\TADIEX\vendor\cakephp\debug_kit\src\Panel\CachePanel.php, line: 41
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Core\functions.php, line 307]
Request URL: /TADIEX/home
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
deprecationWarning - CORE\src\Core\functions.php, line 307
Cake\Cache\Cache::config() - CORE\src\Core\StaticConfigTrait.php, line 169
DebugKit\Panel\CachePanel::initialize() - ROOT\vendor\cakephp\debug_kit\src\Panel\CachePanel.php, line 41
DebugKit\ToolbarService::initializePanels() - ROOT\vendor\cakephp\debug_kit\src\ToolbarService.php, line 150
DebugKit\Routing\Filter\DebugBarFilter::beforeDispatch() - ROOT\vendor\cakephp\debug_kit\src\Routing\Filter\DebugBarFilter.php, line 124
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 330
Cake\Http\ActionDispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 114
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 78
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 37



2018-04-28 04:06:37 Notice: Deprecated (16384): Cake\Cache\Cache::config() is deprecated. Use setConfig()/getConfig() instead. - G:\xampp\htdocs\TADIEX\vendor\cakephp\debug_kit\src\Panel\CachePanel.php, line: 47
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Core\functions.php, line 307]
Request URL: /TADIEX/home
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
deprecationWarning - CORE\src\Core\functions.php, line 307
Cake\Cache\Cache::config() - CORE\src\Core\StaticConfigTrait.php, line 169
DebugKit\Panel\CachePanel::initialize() - ROOT\vendor\cakephp\debug_kit\src\Panel\CachePanel.php, line 47
DebugKit\ToolbarService::initializePanels() - ROOT\vendor\cakephp\debug_kit\src\ToolbarService.php, line 150
DebugKit\Routing\Filter\DebugBarFilter::beforeDispatch() - ROOT\vendor\cakephp\debug_kit\src\Routing\Filter\DebugBarFilter.php, line 124
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 330
Cake\Http\ActionDispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 114
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 78
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 37



2018-04-28 04:06:37 Notice: Deprecated (16384): Connection::logger() is deprecated. Use Connection::setLogger()/getLogger() instead. - G:\xampp\htdocs\TADIEX\vendor\cakephp\debug_kit\src\Panel\SqlLogPanel.php, line: 62
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Core\functions.php, line 307]
Request URL: /TADIEX/home
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
deprecationWarning - CORE\src\Core\functions.php, line 307
Cake\Database\Connection::logger() - CORE\src\Database\Connection.php, line 869
DebugKit\Panel\SqlLogPanel::initialize() - ROOT\vendor\cakephp\debug_kit\src\Panel\SqlLogPanel.php, line 62
DebugKit\ToolbarService::initializePanels() - ROOT\vendor\cakephp\debug_kit\src\ToolbarService.php, line 150
DebugKit\Routing\Filter\DebugBarFilter::beforeDispatch() - ROOT\vendor\cakephp\debug_kit\src\Routing\Filter\DebugBarFilter.php, line 124
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 330
Cake\Http\ActionDispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 114
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 78
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 37



2018-04-28 04:06:37 Notice: Deprecated (16384): Connection::logger() is deprecated. Use Connection::setLogger()/getLogger() instead. - G:\xampp\htdocs\TADIEX\vendor\cakephp\debug_kit\src\Panel\SqlLogPanel.php, line: 62
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Core\functions.php, line 307]
Request URL: /TADIEX/home
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
deprecationWarning - CORE\src\Core\functions.php, line 307
Cake\Database\Connection::logger() - CORE\src\Database\Connection.php, line 869
DebugKit\Panel\SqlLogPanel::initialize() - ROOT\vendor\cakephp\debug_kit\src\Panel\SqlLogPanel.php, line 62
DebugKit\ToolbarService::initializePanels() - ROOT\vendor\cakephp\debug_kit\src\ToolbarService.php, line 150
DebugKit\Routing\Filter\DebugBarFilter::beforeDispatch() - ROOT\vendor\cakephp\debug_kit\src\Routing\Filter\DebugBarFilter.php, line 124
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 330
Cake\Http\ActionDispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 114
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 78
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 37



2018-04-28 04:06:37 Notice: Deprecated (16384): Cake\Log\Log::config() is deprecated. Use setConfig()/getConfig() instead. - G:\xampp\htdocs\TADIEX\vendor\cakephp\debug_kit\src\Panel\LogPanel.php, line: 32
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Core\functions.php, line 307]
Request URL: /TADIEX/home
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
deprecationWarning - CORE\src\Core\functions.php, line 307
Cake\Log\Log::config() - CORE\src\Core\StaticConfigTrait.php, line 169
DebugKit\Panel\LogPanel::initialize() - ROOT\vendor\cakephp\debug_kit\src\Panel\LogPanel.php, line 32
DebugKit\ToolbarService::initializePanels() - ROOT\vendor\cakephp\debug_kit\src\ToolbarService.php, line 150
DebugKit\Routing\Filter\DebugBarFilter::beforeDispatch() - ROOT\vendor\cakephp\debug_kit\src\Routing\Filter\DebugBarFilter.php, line 124
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 330
Cake\Http\ActionDispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 114
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 78
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 37



2018-04-28 04:06:37 Notice: Deprecated (16384): Cake\Log\Log::config() is deprecated. Use setConfig()/getConfig() instead. - G:\xampp\htdocs\TADIEX\vendor\cakephp\debug_kit\src\Panel\LogPanel.php, line: 37
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Core\functions.php, line 307]
Request URL: /TADIEX/home
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
deprecationWarning - CORE\src\Core\functions.php, line 307
Cake\Log\Log::config() - CORE\src\Core\StaticConfigTrait.php, line 169
DebugKit\Panel\LogPanel::initialize() - ROOT\vendor\cakephp\debug_kit\src\Panel\LogPanel.php, line 37
DebugKit\ToolbarService::initializePanels() - ROOT\vendor\cakephp\debug_kit\src\ToolbarService.php, line 150
DebugKit\Routing\Filter\DebugBarFilter::beforeDispatch() - ROOT\vendor\cakephp\debug_kit\src\Routing\Filter\DebugBarFilter.php, line 124
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 330
Cake\Http\ActionDispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 114
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 78
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 37



2018-04-28 04:06:37 Notice: Deprecated (16384): ViewBuilder::templatePath() is deprecated. Use ViewBuilder::setTemplatePath() or ViewBuilder::getTemplatePath() instead. - G:\xampp\htdocs\TADIEX\src\Controller\ErrorController.php, line: 56
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Core\functions.php, line 307]
Request URL: /TADIEX/home
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
deprecationWarning - CORE\src\Core\functions.php, line 307
Cake\View\ViewBuilder::templatePath() - CORE\src\View\ViewBuilder.php, line 148
App\Controller\ErrorController::beforeRender() - APP/Controller\ErrorController.php, line 56
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 330
